c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
CAS DETECTOR w/ Shielding in Place and Wheels		
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
300783 400783 -5.24 200108 -200109 200207 -200208 -200303 200304 imp:n,p 1
300784 400784 -5.24 200108 -200109 200207 -200208 -200304 200305 imp:n,p 1
300785 400785 -5.24 200108 -200109 200207 -200208 -200305 200306 imp:n,p 1
300786 400786 -5.24 200108 -200109 200207 -200208 -200306 200307 imp:n,p 1
300787 400787 -5.24 200108 -200109 200207 -200208 -200307 200308 imp:n,p 1
300788 400788 -5.24 200108 -200109 200207 -200208 -200308 200309 imp:n,p 1
300789 400789 -5.24 200108 -200109 200207 -200208 -200309 200310 imp:n,p 1
300790 400790 -5.24 200109 -200110 200207 -200208 -200300 200301 imp:n,p 1
300791 400791 -5.24 200109 -200110 200207 -200208 -200301 200302 imp:n,p 1
300792 400792 -5.24 200109 -200110 200207 -200208 -200302 200303 imp:n,p 1
300793 400793 -5.24 200109 -200110 200207 -200208 -200303 200304 imp:n,p 1
300794 400794 -5.24 200109 -200110 200207 -200208 -200304 200305 imp:n,p 1
300795 400795 -5.24 200109 -200110 200207 -200208 -200305 200306 imp:n,p 1
300796 400796 -5.24 200109 -200110 200207 -200208 -200306 200307 imp:n,p 1
300797 400797 -5.24 200109 -200110 200207 -200208 -200307 200308 imp:n,p 1
300798 400798 -5.24 200109 -200110 200207 -200208 -200308 200309 imp:n,p 1
300799 400799 -5.24 200109 -200110 200207 -200208 -200309 200310 imp:n,p 1
300800 400800 -5.24 200100 -200101 200208 -200209 -200300 200301 imp:n,p 1
300801 400801 -5.24 200100 -200101 200208 -200209 -200301 200302 imp:n,p 1
300802 400802 -5.24 200100 -200101 200208 -200209 -200302 200303 imp:n,p 1
300803 400803 -5.24 200100 -200101 200208 -200209 -200303 200304 imp:n,p 1
300804 400804 -5.24 200100 -200101 200208 -200209 -200304 200305 imp:n,p 1
300805 400805 -5.24 200100 -200101 200208 -200209 -200305 200306 imp:n,p 1
300806 400806 -5.24 200100 -200101 200208 -200209 -200306 200307 imp:n,p 1
300807 400807 -5.24 200100 -200101 200208 -200209 -200307 200308 imp:n,p 1
300808 400808 -5.24 200100 -200101 200208 -200209 -200308 200309 imp:n,p 1
300809 400809 -5.24 200100 -200101 200208 -200209 -200309 200310 imp:n,p 1
300810 400810 -5.24 200101 -200102 200208 -200209 -200300 200301 imp:n,p 1
300811 400811 -5.24 200101 -200102 200208 -200209 -200301 200302 imp:n,p 1
300812 400812 -5.24 200101 -200102 200208 -200209 -200302 200303 imp:n,p 1
300813 400813 -5.24 200101 -200102 200208 -200209 -200303 200304 imp:n,p 1
300814 400814 -5.24 200101 -200102 200208 -200209 -200304 200305 imp:n,p 1
300815 400815 -5.24 200101 -200102 200208 -200209 -200305 200306 imp:n,p 1
300816 400816 -5.24 200101 -200102 200208 -200209 -200306 200307 imp:n,p 1
300817 400817 -5.24 200101 -200102 200208 -200209 -200307 200308 imp:n,p 1
300818 400818 -5.24 200101 -200102 200208 -200209 -200308 200309 imp:n,p 1
300819 400819 -5.24 200101 -200102 200208 -200209 -200309 200310 imp:n,p 1
300820 400820 -5.24 200102 -200103 200208 -200209 -200300 200301 imp:n,p 1
300821 400821 -5.24 200102 -200103 200208 -200209 -200301 200302 imp:n,p 1
300822 400822 -5.24 200102 -200103 200208 -200209 -200302 200303 imp:n,p 1
300823 400823 -5.24 200102 -200103 200208 -200209 -200303 200304 imp:n,p 1
300824 400824 -5.24 200102 -200103 200208 -200209 -200304 200305 imp:n,p 1
300825 400825 -5.24 200102 -200103 200208 -200209 -200305 200306 imp:n,p 1
300826 400826 -5.24 200102 -200103 200208 -200209 -200306 200307 imp:n,p 1
300827 400827 -5.24 200102 -200103 200208 -200209 -200307 200308 imp:n,p 1
300828 400828 -5.24 200102 -200103 200208 -200209 -200308 200309 imp:n,p 1
300829 400829 -5.24 200102 -200103 200208 -200209 -200309 200310 imp:n,p 1
300830 400830 -5.24 200103 -200104 200208 -200209 -200300 200301 imp:n,p 1
300831 400831 -5.24 200103 -200104 200208 -200209 -200301 200302 imp:n,p 1
300832 400832 -5.24 200103 -200104 200208 -200209 -200302 200303 imp:n,p 1
300833 400833 -5.24 200103 -200104 200208 -200209 -200303 200304 imp:n,p 1
300834 400834 -5.24 200103 -200104 200208 -200209 -200304 200305 imp:n,p 1
300835 400835 -5.24 200103 -200104 200208 -200209 -200305 200306 imp:n,p 1
300836 400836 -5.24 200103 -200104 200208 -200209 -200306 200307 imp:n,p 1
300837 400837 -5.24 200103 -200104 200208 -200209 -200307 200308 imp:n,p 1
300838 400838 -5.24 200103 -200104 200208 -200209 -200308 200309 imp:n,p 1
300839 400839 -5.24 200103 -200104 200208 -200209 -200309 200310 imp:n,p 1
300840 400840 -5.24 200104 -200105 200208 -200209 -200300 200301 imp:n,p 1
300841 400841 -5.24 200104 -200105 200208 -200209 -200301 200302 imp:n,p 1
300842 400842 -5.24 200104 -200105 200208 -200209 -200302 200303 imp:n,p 1
300843 400843 -5.24 200104 -200105 200208 -200209 -200303 200304 imp:n,p 1
300844 400844 -5.24 200104 -200105 200208 -200209 -200304 200305 imp:n,p 1
300845 400845 -5.24 200104 -200105 200208 -200209 -200305 200306 imp:n,p 1
300846 400846 -5.24 200104 -200105 200208 -200209 -200306 200307 imp:n,p 1
300847 400847 -5.24 200104 -200105 200208 -200209 -200307 200308 imp:n,p 1
300848 400848 -5.24 200104 -200105 200208 -200209 -200308 200309 imp:n,p 1
300849 400849 -5.24 200104 -200105 200208 -200209 -200309 200310 imp:n,p 1
300850 400850 -5.24 200105 -200106 200208 -200209 -200300 200301 imp:n,p 1
300851 400851 -5.24 200105 -200106 200208 -200209 -200301 200302 imp:n,p 1
300852 400852 -5.24 200105 -200106 200208 -200209 -200302 200303 imp:n,p 1
300853 400853 -5.24 200105 -200106 200208 -200209 -200303 200304 imp:n,p 1
300854 400854 -5.24 200105 -200106 200208 -200209 -200304 200305 imp:n,p 1
300855 400855 -5.24 200105 -200106 200208 -200209 -200305 200306 imp:n,p 1
300856 400856 -5.24 200105 -200106 200208 -200209 -200306 200307 imp:n,p 1
300857 400857 -5.24 200105 -200106 200208 -200209 -200307 200308 imp:n,p 1
300858 400858 -5.24 200105 -200106 200208 -200209 -200308 200309 imp:n,p 1
300859 400859 -5.24 200105 -200106 200208 -200209 -200309 200310 imp:n,p 1
300860 400860 -5.24 200106 -200107 200208 -200209 -200300 200301 imp:n,p 1
300861 400861 -5.24 200106 -200107 200208 -200209 -200301 200302 imp:n,p 1
300862 400862 -5.24 200106 -200107 200208 -200209 -200302 200303 imp:n,p 1
300863 400863 -5.24 200106 -200107 200208 -200209 -200303 200304 imp:n,p 1
300864 400864 -5.24 200106 -200107 200208 -200209 -200304 200305 imp:n,p 1
300865 400865 -5.24 200106 -200107 200208 -200209 -200305 200306 imp:n,p 1
300866 400866 -5.24 200106 -200107 200208 -200209 -200306 200307 imp:n,p 1
300867 400867 -5.24 200106 -200107 200208 -200209 -200307 200308 imp:n,p 1
300868 400868 -5.24 200106 -200107 200208 -200209 -200308 200309 imp:n,p 1
300869 400869 -5.24 200106 -200107 200208 -200209 -200309 200310 imp:n,p 1
300870 400870 -5.24 200107 -200108 200208 -200209 -200300 200301 imp:n,p 1
300871 400871 -5.24 200107 -200108 200208 -200209 -200301 200302 imp:n,p 1
300872 400872 -5.24 200107 -200108 200208 -200209 -200302 200303 imp:n,p 1
300873 400873 -5.24 200107 -200108 200208 -200209 -200303 200304 imp:n,p 1
300874 400874 -5.24 200107 -200108 200208 -200209 -200304 200305 imp:n,p 1
300875 400875 -5.24 200107 -200108 200208 -200209 -200305 200306 imp:n,p 1
300876 400876 -5.24 200107 -200108 200208 -200209 -200306 200307 imp:n,p 1
300877 400877 -5.24 200107 -200108 200208 -200209 -200307 200308 imp:n,p 1
300878 400878 -5.24 200107 -200108 200208 -200209 -200308 200309 imp:n,p 1
300879 400879 -5.24 200107 -200108 200208 -200209 -200309 200310 imp:n,p 1
300880 400880 -5.24 200108 -200109 200208 -200209 -200300 200301 imp:n,p 1
300881 400881 -5.24 200108 -200109 200208 -200209 -200301 200302 imp:n,p 1
300882 400882 -5.24 200108 -200109 200208 -200209 -200302 200303 imp:n,p 1
300883 400883 -5.24 200108 -200109 200208 -200209 -200303 200304 imp:n,p 1
300884 400884 -5.24 200108 -200109 200208 -200209 -200304 200305 imp:n,p 1
300885 400885 -5.24 200108 -200109 200208 -200209 -200305 200306 imp:n,p 1
300886 400886 -5.24 200108 -200109 200208 -200209 -200306 200307 imp:n,p 1
300887 400887 -5.24 200108 -200109 200208 -200209 -200307 200308 imp:n,p 1
300888 400888 -5.24 200108 -200109 200208 -200209 -200308 200309 imp:n,p 1
300889 400889 -5.24 200108 -200109 200208 -200209 -200309 200310 imp:n,p 1
300890 400890 -5.24 200109 -200110 200208 -200209 -200300 200301 imp:n,p 1
300891 400891 -5.24 200109 -200110 200208 -200209 -200301 200302 imp:n,p 1
300892 400892 -5.24 200109 -200110 200208 -200209 -200302 200303 imp:n,p 1
300893 400893 -5.24 200109 -200110 200208 -200209 -200303 200304 imp:n,p 1
300894 400894 -5.24 200109 -200110 200208 -200209 -200304 200305 imp:n,p 1
300895 400895 -5.24 200109 -200110 200208 -200209 -200305 200306 imp:n,p 1
300896 400896 -5.24 200109 -200110 200208 -200209 -200306 200307 imp:n,p 1
300897 400897 -5.24 200109 -200110 200208 -200209 -200307 200308 imp:n,p 1
300898 400898 -5.24 200109 -200110 200208 -200209 -200308 200309 imp:n,p 1
300899 400899 -5.24 200109 -200110 200208 -200209 -200309 200310 imp:n,p 1
300900 400900 -5.24 200100 -200101 200209 -200210 -200300 200301 imp:n,p 1
300901 400901 -5.24 200100 -200101 200209 -200210 -200301 200302 imp:n,p 1
300902 400902 -5.24 200100 -200101 200209 -200210 -200302 200303 imp:n,p 1
300903 400903 -5.24 200100 -200101 200209 -200210 -200303 200304 imp:n,p 1
300904 400904 -5.24 200100 -200101 200209 -200210 -200304 200305 imp:n,p 1
300905 400905 -5.24 200100 -200101 200209 -200210 -200305 200306 imp:n,p 1
300906 400906 -5.24 200100 -200101 200209 -200210 -200306 200307 imp:n,p 1
300907 400907 -5.24 200100 -200101 200209 -200210 -200307 200308 imp:n,p 1
300908 400908 -5.24 200100 -200101 200209 -200210 -200308 200309 imp:n,p 1
300909 400909 -5.24 200100 -200101 200209 -200210 -200309 200310 imp:n,p 1
300910 400910 -5.24 200101 -200102 200209 -200210 -200300 200301 imp:n,p 1
300911 400911 -5.24 200101 -200102 200209 -200210 -200301 200302 imp:n,p 1
300912 400912 -5.24 200101 -200102 200209 -200210 -200302 200303 imp:n,p 1
300913 400913 -5.24 200101 -200102 200209 -200210 -200303 200304 imp:n,p 1
300914 400914 -5.24 200101 -200102 200209 -200210 -200304 200305 imp:n,p 1
300915 400915 -5.24 200101 -200102 200209 -200210 -200305 200306 imp:n,p 1
300916 400916 -5.24 200101 -200102 200209 -200210 -200306 200307 imp:n,p 1
300917 400917 -5.24 200101 -200102 200209 -200210 -200307 200308 imp:n,p 1
300918 400918 -5.24 200101 -200102 200209 -200210 -200308 200309 imp:n,p 1
300919 400919 -5.24 200101 -200102 200209 -200210 -200309 200310 imp:n,p 1
300920 400920 -5.24 200102 -200103 200209 -200210 -200300 200301 imp:n,p 1
300921 400921 -5.24 200102 -200103 200209 -200210 -200301 200302 imp:n,p 1
300922 400922 -5.24 200102 -200103 200209 -200210 -200302 200303 imp:n,p 1
300923 400923 -5.24 200102 -200103 200209 -200210 -200303 200304 imp:n,p 1
300924 400924 -5.24 200102 -200103 200209 -200210 -200304 200305 imp:n,p 1
300925 400925 -5.24 200102 -200103 200209 -200210 -200305 200306 imp:n,p 1
300926 400926 -5.24 200102 -200103 200209 -200210 -200306 200307 imp:n,p 1
300927 400927 -5.24 200102 -200103 200209 -200210 -200307 200308 imp:n,p 1
300928 400928 -5.24 200102 -200103 200209 -200210 -200308 200309 imp:n,p 1
300929 400929 -5.24 200102 -200103 200209 -200210 -200309 200310 imp:n,p 1
300930 400930 -5.24 200103 -200104 200209 -200210 -200300 200301 imp:n,p 1
300931 400931 -5.24 200103 -200104 200209 -200210 -200301 200302 imp:n,p 1
300932 400932 -5.24 200103 -200104 200209 -200210 -200302 200303 imp:n,p 1
300933 400933 -5.24 200103 -200104 200209 -200210 -200303 200304 imp:n,p 1
300934 400934 -5.24 200103 -200104 200209 -200210 -200304 200305 imp:n,p 1
300935 400935 -5.24 200103 -200104 200209 -200210 -200305 200306 imp:n,p 1
300936 400936 -5.24 200103 -200104 200209 -200210 -200306 200307 imp:n,p 1
300937 400937 -5.24 200103 -200104 200209 -200210 -200307 200308 imp:n,p 1
300938 400938 -5.24 200103 -200104 200209 -200210 -200308 200309 imp:n,p 1
300939 400939 -5.24 200103 -200104 200209 -200210 -200309 200310 imp:n,p 1
300940 400940 -5.24 200104 -200105 200209 -200210 -200300 200301 imp:n,p 1
300941 400941 -5.24 200104 -200105 200209 -200210 -200301 200302 imp:n,p 1
300942 400942 -5.24 200104 -200105 200209 -200210 -200302 200303 imp:n,p 1
300943 400943 -5.24 200104 -200105 200209 -200210 -200303 200304 imp:n,p 1
300944 400944 -5.24 200104 -200105 200209 -200210 -200304 200305 imp:n,p 1
300945 400945 -5.24 200104 -200105 200209 -200210 -200305 200306 imp:n,p 1
300946 400946 -5.24 200104 -200105 200209 -200210 -200306 200307 imp:n,p 1
300947 400947 -5.24 200104 -200105 200209 -200210 -200307 200308 imp:n,p 1
300948 400948 -5.24 200104 -200105 200209 -200210 -200308 200309 imp:n,p 1
300949 400949 -5.24 200104 -200105 200209 -200210 -200309 200310 imp:n,p 1
300950 400950 -5.24 200105 -200106 200209 -200210 -200300 200301 imp:n,p 1
300951 400951 -5.24 200105 -200106 200209 -200210 -200301 200302 imp:n,p 1
300952 400952 -5.24 200105 -200106 200209 -200210 -200302 200303 imp:n,p 1
300953 400953 -5.24 200105 -200106 200209 -200210 -200303 200304 imp:n,p 1
300954 400954 -5.24 200105 -200106 200209 -200210 -200304 200305 imp:n,p 1
300955 400955 -5.24 200105 -200106 200209 -200210 -200305 200306 imp:n,p 1
300956 400956 -5.24 200105 -200106 200209 -200210 -200306 200307 imp:n,p 1
300957 400957 -5.24 200105 -200106 200209 -200210 -200307 200308 imp:n,p 1
300958 400958 -5.24 200105 -200106 200209 -200210 -200308 200309 imp:n,p 1
300959 400959 -5.24 200105 -200106 200209 -200210 -200309 200310 imp:n,p 1
300960 400960 -5.24 200106 -200107 200209 -200210 -200300 200301 imp:n,p 1
300961 400961 -5.24 200106 -200107 200209 -200210 -200301 200302 imp:n,p 1
300962 400962 -5.24 200106 -200107 200209 -200210 -200302 200303 imp:n,p 1
300963 400963 -5.24 200106 -200107 200209 -200210 -200303 200304 imp:n,p 1
300964 400964 -5.24 200106 -200107 200209 -200210 -200304 200305 imp:n,p 1
300965 400965 -5.24 200106 -200107 200209 -200210 -200305 200306 imp:n,p 1
300966 400966 -5.24 200106 -200107 200209 -200210 -200306 200307 imp:n,p 1
300967 400967 -5.24 200106 -200107 200209 -200210 -200307 200308 imp:n,p 1
300968 400968 -5.24 200106 -200107 200209 -200210 -200308 200309 imp:n,p 1
300969 400969 -5.24 200106 -200107 200209 -200210 -200309 200310 imp:n,p 1
300970 400970 -5.24 200107 -200108 200209 -200210 -200300 200301 imp:n,p 1
300971 400971 -5.24 200107 -200108 200209 -200210 -200301 200302 imp:n,p 1
300972 400972 -5.24 200107 -200108 200209 -200210 -200302 200303 imp:n,p 1
300973 400973 -5.24 200107 -200108 200209 -200210 -200303 200304 imp:n,p 1
300974 400974 -5.24 200107 -200108 200209 -200210 -200304 200305 imp:n,p 1
300975 400975 -5.24 200107 -200108 200209 -200210 -200305 200306 imp:n,p 1
300976 400976 -5.24 200107 -200108 200209 -200210 -200306 200307 imp:n,p 1
300977 400977 -5.24 200107 -200108 200209 -200210 -200307 200308 imp:n,p 1
300978 400978 -5.24 200107 -200108 200209 -200210 -200308 200309 imp:n,p 1
300979 400979 -5.24 200107 -200108 200209 -200210 -200309 200310 imp:n,p 1
300980 400980 -5.24 200108 -200109 200209 -200210 -200300 200301 imp:n,p 1
300981 400981 -5.24 200108 -200109 200209 -200210 -200301 200302 imp:n,p 1
300982 400982 -5.24 200108 -200109 200209 -200210 -200302 200303 imp:n,p 1
300983 400983 -5.24 200108 -200109 200209 -200210 -200303 200304 imp:n,p 1
300984 400984 -5.24 200108 -200109 200209 -200210 -200304 200305 imp:n,p 1
300985 400985 -5.24 200108 -200109 200209 -200210 -200305 200306 imp:n,p 1
300986 400986 -5.24 200108 -200109 200209 -200210 -200306 200307 imp:n,p 1
300987 400987 -5.24 200108 -200109 200209 -200210 -200307 200308 imp:n,p 1
300988 400988 -5.24 200108 -200109 200209 -200210 -200308 200309 imp:n,p 1
300989 400989 -5.24 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
300990 400990 -5.24 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
300991 400991 -5.24 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
300992 400992 -5.24 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
300993 400993 -5.24 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
300994 400994 -5.24 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
300995 400995 -5.24 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
300996 400996 -5.24 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
300997 400997 -5.24 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
300998 400998 -5.24 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
300999 400999 -5.24 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m400000 6000 -1.0 
m400001 6000 -1.0 
m400002 6000 -1.0 
m400003 6000 -1.0 
m400004 6000 -1.0 
m400005 6000 -1.0 
m400006 6000 -1.0 
m400007 6000 -1.0 
m400008 6000 -1.0 
m400009 6000 -1.0 
m400010 6000 -1.0 
m400011 6000 -1.0 
m400012 6000 -1.0 
m400013 6000 -1.0 
m400014 6000 -1.0 
m400015 6000 -1.0 
m400016 6000 -1.0 
m400017 6000 -1.0 
m400018 6000 -1.0 
m400019 6000 -1.0 
m400020 6000 -1.0 
m400021 6000 -1.0 
m400022 6000 -1.0 
m400023 6000 -1.0 
m400024 6000 -1.0 
m400025 6000 -1.0 
m400026 6000 -1.0 
m400027 6000 -1.0 
m400028 6000 -1.0 
m400029 6000 -1.0 
m400030 6000 -1.0 
m400031 6000 -1.0 
m400032 6000 -1.0 
m400033 6000 -1.0 
m400034 6000 -1.0 
m400035 6000 -1.0 
m400036 6000 -1.0 
m400037 6000 -1.0 
m400038 6000 -1.0 
m400039 6000 -1.0 
m400040 6000 -1.0 
m400041 6000 -1.0 
m400042 6000 -1.0 
m400043 6000 -1.0 
m400044 6000 -1.0 
m400045 6000 -1.0 
m400046 6000 -1.0 
m400047 6000 -1.0 
m400048 6000 -1.0 
m400049 6000 -1.0 
m400050 6000 -1.0 
m400051 6000 -1.0 
m400052 6000 -1.0 
m400053 6000 -1.0 
m400054 6000 -1.0 
m400055 6000 -1.0 
m400056 6000 -1.0 
m400057 6000 -1.0 
m400058 6000 -1.0 
m400059 6000 -1.0 
m400060 6000 -1.0 
m400061 6000 -1.0 
m400062 6000 -1.0 
m400063 6000 -1.0 
m400064 6000 -1.0 
m400065 6000 -1.0 
m400066 6000 -1.0 
m400067 6000 -1.0 
m400068 6000 -1.0 
m400069 6000 -1.0 
m400070 6000 -1.0 
m400071 6000 -1.0 
m400072 6000 -1.0 
m400073 6000 -1.0 
m400074 6000 -1.0 
m400075 6000 -1.0 
m400076 6000 -1.0 
m400077 6000 -1.0 
m400078 6000 -1.0 
m400079 6000 -1.0 
m400080 6000 -1.0 
m400081 6000 -1.0 
m400082 6000 -1.0 
m400083 6000 -1.0 
m400084 6000 -1.0 
m400085 6000 -1.0 
m400086 6000 -1.0 
m400087 6000 -1.0 
m400088 6000 -1.0 
m400089 6000 -1.0 
m400090 6000 -1.0 
m400091 6000 -1.0 
m400092 6000 -1.0 
m400093 6000 -1.0 
m400094 6000 -1.0 
m400095 6000 -1.0 
m400096 6000 -1.0 
m400097 6000 -1.0 
m400098 6000 -1.0 
m400099 6000 -1.0 
m400100 6000 -1.0 
m400101 6000 -1.0 
m400102 6000 -1.0 
m400103 6000 -1.0 
m400104 6000 -1.0 
m400105 6000 -1.0 
m400106 6000 -1.0 
m400107 6000 -1.0 
m400108 6000 -1.0 
m400109 6000 -1.0 
m400110 6000 -1.0 
m400111 6000 -1.0 
m400112 6000 -1.0 
m400113 6000 -1.0 
m400114 6000 -1.0 
m400115 6000 -1.0 
m400116 6000 -1.0 
m400117 6000 -1.0 
m400118 6000 -1.0 
m400119 6000 -1.0 
m400120 6000 -1.0 
m400121 6000 -1.0 
m400122 6000 -1.0 
m400123 6000 -1.0 
m400124 6000 -1.0 
m400125 6000 -1.0 
m400126 6000 -1.0 
m400127 6000 -1.0 
m400128 6000 -1.0 
m400129 6000 -1.0 
m400130 6000 -1.0 
m400131 6000 -1.0 
m400132 6000 -1.0 
m400133 6000 -1.0 
m400134 6000 -1.0 
m400135 6000 -1.0 
m400136 6000 -1.0 
m400137 6000 -1.0 
m400138 6000 -1.0 
m400139 6000 -1.0 
m400140 6000 -1.0 
m400141 6000 -1.0 
m400142 6000 -1.0 
m400143 6000 -1.0 
m400144 6000 -1.0 
m400145 6000 -1.0 
m400146 6000 -1.0 
m400147 6000 -1.0 
m400148 6000 -1.0 
m400149 6000 -1.0 
m400150 6000 -1.0 
m400151 6000 -1.0 
m400152 6000 -1.0 
m400153 6000 -1.0 
m400154 6000 -1.0 
m400155 6000 -1.0 
m400156 6000 -1.0 
m400157 6000 -1.0 
m400158 6000 -1.0 
m400159 6000 -1.0 
m400160 6000 -1.0 
m400161 6000 -1.0 
m400162 6000 -1.0 
m400163 6000 -1.0 
m400164 6000 -1.0 
m400165 6000 -1.0 
m400166 6000 -1.0 
m400167 6000 -1.0 
m400168 6000 -1.0 
m400169 6000 -1.0 
m400170 6000 -1.0 
m400171 6000 -1.0 
m400172 6000 -1.0 
m400173 6000 -1.0 
m400174 6000 -1.0 
m400175 6000 -1.0 
m400176 6000 -1.0 
m400177 6000 -1.0 
m400178 6000 -1.0 
m400179 6000 -1.0 
m400180 6000 -1.0 
m400181 6000 -1.0 
m400182 6000 -1.0 
m400183 6000 -1.0 
m400184 6000 -1.0 
m400185 6000 -1.0 
m400186 6000 -1.0 
m400187 6000 -1.0 
m400188 6000 -1.0 
m400189 6000 -1.0 
m400190 6000 -1.0 
m400191 6000 -1.0 
m400192 6000 -1.0 
m400193 6000 -1.0 
m400194 6000 -1.0 
m400195 6000 -1.0 
m400196 6000 -1.0 
m400197 6000 -1.0 
m400198 6000 -1.0 
m400199 6000 -1.0 
m400200 6000 -1.0 
m400201 6000 -1.0 
m400202 6000 -1.0 
m400203 6000 -1.0 
m400204 6000 -1.0 
m400205 6000 -1.0 
m400206 6000 -1.0 
m400207 6000 -1.0 
